addi x5,  x0, 1        	0000 0000 0001 0000 0000 0010 1001  0011	00100293
addi x6,  x0, 2		0000 0000 0010 0000 0000 0011 0001  0011	00200313
addi x7,  x0, 3		0000 0000 0011 0000 0000 0011 1001  0011	00300393
addi x8,  x0, 4		0000 0000 0100 0000 0000 0100 0001  0011	00400413
addi x9,  x0, 5		0000 0000 0101 0000 0000 0100 1001  0011	00500493
addi x10, x0, 6		0000 0000 0110 0000 0000 0101 0001  0011	00600513
addi x11, x0, 7		0000 0000 0111 0000 0000 0101 1001  0011	00700593
addi x12, x0, 8		0000 0000 1000 0000 0000 0110 0001  0011	00800613
add  x13, x5, x6	0000 0000 0110 0010 1000 0110 1011  0011	006286b3
add  x14, x5, x6	0000 0000 0110 0010 1000 0111 0011  0011	00628733
add  x15, x7, x6	0000 0000 0110 0011 1000 0111 1011  0011	006387b3
add  x16, x6, x8	0000 0000 1000 0011 0000 1000 0011  0011	00830833




